seller_id,onboarding_date,seller_region,seller_type,category_focus,seller_tier,commission_plan,fulfillment_model
S00001,2026-02-07,Northeast,smb,Toys,Silver,standard_12_15,seller_fulfilled
S00002,2025-08-28,South,individual,Fashion,Silver,standard_12_15,seller_fulfilled
S00003,2023-06-10,West,individual,Fashion,Silver,standard_12_15,platform_fulfilled
S00004,2025-07-25,Central,smb,Sports,Silver,standard_12_15,seller_fulfilled
S00005,2025-01-07,South,smb,Beauty,Silver,standard_12_15,seller_fulfilled
S00006,2023-02-23,West,smb,Electronics,Silver,standard_12_15,seller_fulfilled
S00007,2023-06-29,South,smb,Grocery,Bronze,standard_12_15,seller_fulfilled
S00008,2025-04-10,West,brand,Electronics,Bronze,standard_12_15,seller_fulfilled
S00009,2026-01-26,Northeast,smb,Fashion,Silver,standard_12_15,seller_fulfilled
S00010,2023-02-17,South,smb,Sports,Silver,standard_12_15,platform_fulfilled
S00011,2025-12-17,West,individual,Toys,Silver,standard_12_15,platform_fulfilled
S00012,2024-03-22,South,individual,Home,Silver,standard_12_15,seller_fulfilled
S00013,2025-11-04,Northeast,smb,Home,Bronze,standard_12_15,platform_fulfilled
S00014,2024-04-10,Central,smb,Digital Goods,Bronze,standard_12_15,seller_fulfilled
S00015,2023-08-27,South,individual,Fashion,Silver,standard_12_15,seller_fulfilled
S00016,2024-01-18,Northeast,smb,Beauty,Silver,standard_12_15,platform_fulfilled
S00017,2024-05-29,South,individual,Sports,Silver,standard_12_15,seller_fulfilled
S00018,2023-11-03,West,brand,Digital Goods,Silver,standard_12_15,seller_fulfilled
S00019,2023-08-10,South,smb,Toys,Silver,standard_12_15,seller_fulfilled
S00020,2024-04-12,Central,smb,Electronics,Silver,standard_12_15,seller_fulfilled
S00021,2023-09-10,South,enterprise,Toys,Silver,standard_12_15,platform_fulfilled
S00022,2023-08-19,Midwest,smb,Sports,Gold,preferred_10_12,seller_fulfilled
S00023,2023-10-19,Northeast,smb,Grocery,Silver,standard_12_15,platform_fulfilled
S00024,2025-06-13,Northeast,individual,Electronics,Bronze,standard_12_15,seller_fulfilled
S00025,2024-09-04,South,individual,Digital Goods,Silver,standard_12_15,seller_fulfilled
S00026,2025-07-16,South,enterprise,Grocery,Silver,standard_12_15,platform_fulfilled
S00027,2023-11-24,Midwest,brand,Grocery,Silver,standard_12_15,platform_fulfilled
S00028,2025-05-25,West,brand,Grocery,Silver,standard_12_15,platform_fulfilled
S00029,2026-01-21,West,enterprise,Electronics,Silver,standard_12_15,seller_fulfilled
S00030,2022-08-26,Midwest,individual,Grocery,Silver,standard_12_15,seller_fulfilled
