order_id,order_date,buyer_id,seller_id,category,order_channel,payment_method,order_risk_score,order_risk_tier,order_risk_main_driver,recommended_action
O00136848,2024-12-01 16:34:00,B007903,S00922,Electronics,social_commerce,prepaid_card,82.1172128453309,Critical,payment_signal,escalate for manual review
O00006217,2024-10-17 22:29:00,B000382,S00858,Electronics,social_commerce,prepaid_card,81.25257282597306,Critical,payment_signal,escalate for manual review
O00091858,2026-01-31 20:59:00,B005356,S00287,Electronics,social_commerce,prepaid_card,80.33483849322842,Critical,payment_signal,escalate for manual review
O00133790,2026-01-18 13:09:00,B007741,S00006,Electronics,social_commerce,prepaid_card,80.08514148479131,Critical,payment_signal,escalate for manual review
O00143428,2025-11-10 20:29:00,B008268,S00861,Electronics,social_commerce,prepaid_card,79.91932763363772,Critical,payment_signal,escalate for manual review
O00050974,2024-10-21 12:41:00,B003007,S00922,Electronics,social_commerce,prepaid_card,79.51025795023561,Critical,payment_signal,escalate for manual review
O00110763,2025-01-10 10:34:00,B006443,S00201,Electronics,social_commerce,prepaid_card,79.48530433418095,Critical,payment_signal,escalate for manual review
O00117808,2025-12-18 13:41:00,B006834,S00922,Electronics,social_commerce,prepaid_card,79.40312982250809,Critical,payment_signal,escalate for manual review
O00116074,2025-06-03 19:36:00,B006737,S00894,Digital Goods,social_commerce,prepaid_card,79.16802523912271,Critical,payment_signal,escalate for manual review
O00058329,2025-11-07 14:47:00,B003424,S00872,Digital Goods,social_commerce,prepaid_card,79.08995579408618,Critical,payment_signal,escalate for manual review
O00046888,2025-09-11 15:13:00,B002773,S00058,Electronics,social_commerce,prepaid_card,78.99848662058905,Critical,payment_signal,escalate for manual review
O00128433,2026-02-23 08:08:00,B007423,S00948,Electronics,mobile_app,prepaid_card,78.97323552623646,Critical,payment_signal,escalate for manual review
O00082147,2025-10-17 14:22:00,B004774,S00900,Digital Goods,social_commerce,prepaid_card,78.93633827756454,Critical,payment_signal,escalate for manual review
O00064324,2025-06-28 08:49:00,B003775,S00948,Electronics,social_commerce,prepaid_card,78.78601167461446,Critical,payment_signal,escalate for manual review
O00041391,2025-09-23 22:21:00,B002441,S00948,Electronics,web,prepaid_card,78.74363481713773,Critical,payment_signal,escalate for manual review
O00114989,2025-08-16 18:49:00,B006678,S01112,Electronics,social_commerce,prepaid_card,78.72248775546488,Critical,payment_signal,escalate for manual review
O00053782,2025-11-25 18:43:00,B003156,S00216,Digital Goods,social_commerce,prepaid_card,78.67797783802753,Critical,payment_signal,escalate for manual review
O00133781,2026-01-11 17:56:00,B007741,S00493,Digital Goods,mobile_app,prepaid_card,78.49483515169611,Critical,payment_signal,escalate for manual review
O00089930,2025-06-15 20:22:00,B005250,S00576,Electronics,social_commerce,prepaid_card,78.48012418122086,Critical,payment_signal,escalate for manual review
O00055466,2025-11-06 14:51:00,B003250,S00251,Electronics,social_commerce,prepaid_card,78.45954637792332,Critical,payment_signal,escalate for manual review
O00138891,2025-07-27 12:21:00,B008023,S00922,Electronics,mobile_app,prepaid_card,78.40894193959389,Critical,payment_signal,escalate for manual review
O00147290,2025-08-13 19:33:00,B008497,S00257,Digital Goods,mobile_app,digital_wallet,78.36843972250156,Critical,payment_signal,escalate for manual review
O00049300,2025-09-02 21:29:00,B002898,S00961,Electronics,social_commerce,prepaid_card,78.27240296107522,Critical,payment_signal,escalate for manual review
O00068783,2025-05-31 20:03:00,B004014,S00184,Electronics,social_commerce,prepaid_card,78.22963238594615,Critical,payment_signal,escalate for manual review
