seller_id,current_period,seller_quality_score,seller_quality_tier,main_risk_driver,recommended_action
S00001,2026-02,71.16666666666667,High,refund_risk,seller coaching required
S00002,2026-02,55.287356321839084,High,dispute_risk,investigate dispute cluster
S00003,2026-02,66.63768115942028,High,delay_risk,improve fulfillment SLA enforcement
S00004,2026-02,55.769230769230774,High,refund_risk,seller coaching required
S00005,2026-02,47.368421052631575,Moderate,on_time_risk,seller coaching required
S00006,2026-02,78.89583333333334,Critical,refund_risk,audit seller operations
S00007,2026-02,34.410256410256416,Moderate,on_time_risk,seller coaching required
S00008,2026-02,72.0,High,dispute_risk,investigate dispute cluster
S00009,2026-02,41.827160493827165,Moderate,on_time_risk,seller coaching required
S00010,2026-02,51.604938271604944,Moderate,on_time_risk,seller coaching required
S00011,2026-02,60.25000000000001,High,dispute_risk,investigate dispute cluster
S00012,2026-02,58.78787878787879,High,on_time_risk,improve fulfillment SLA enforcement
S00013,2026-02,55.66666666666667,High,dispute_risk,investigate dispute cluster
S00014,2026-02,96.00000000000001,Critical,refund_risk,audit seller operations
S00015,2026-02,72.88888888888889,High,refund_risk,seller coaching required
S00016,2026-02,77.98412698412699,Critical,refund_risk,audit seller operations
S00017,2026-02,37.42028985507247,Moderate,refund_risk,monitor only
S00018,2026-02,40.03703703703704,Moderate,chargeback_risk,monitor only
S00019,2026-02,55.142857142857146,High,refund_risk,seller coaching required
S00020,2026-02,61.09090909090909,High,refund_risk,seller coaching required
S00021,2026-02,60.91787439613527,High,refund_risk,seller coaching required
S00022,2026-02,52.765151515151516,Moderate,on_time_risk,seller coaching required
S00023,2026-02,51.45833333333333,Moderate,on_time_risk,seller coaching required
S00024,2026-02,65.0,High,dispute_risk,investigate dispute cluster
S00025,2026-02,76.0,Critical,chargeback_risk,hold payouts
S00026,2026-02,43.51851851851852,Moderate,on_time_risk,seller coaching required
S00027,2026-02,52.81385281385281,Moderate,on_time_risk,seller coaching required
S00028,2026-02,59.08496732026144,High,on_time_risk,improve fulfillment SLA enforcement
S00029,2026-02,58.57142857142857,High,refund_risk,seller coaching required
S00030,2026-02,61.22222222222223,High,on_time_risk,improve fulfillment SLA enforcement
S00031,2026-02,50.60606060606061,Moderate,refund_risk,monitor only
S00032,2026-02,56.75,High,chargeback_risk,investigate dispute cluster
S00033,2026-02,77.66666666666666,Critical,refund_risk,audit seller operations
S00034,2026-02,14.666666666666668,Low,repeat_buyer_risk,monitor only
S00035,2026-02,52.0,Moderate,delay_risk,seller coaching required
S00036,2026-02,77.39393939393939,Critical,chargeback_risk,hold payouts
S00037,2026-02,83.91304347826087,Critical,refund_risk,audit seller operations
S00038,2026-02,48.0,Moderate,chargeback_risk,monitor only
S00039,2026-02,39.523809523809526,Moderate,on_time_risk,seller coaching required
S00040,2026-02,52.13333333333333,Moderate,on_time_risk,seller coaching required
S00041,2026-02,59.73737373737374,High,chargeback_risk,investigate dispute cluster
S00042,2026-02,38.869565217391305,Moderate,refund_risk,monitor only
S00043,2026-02,69.42028985507247,High,refund_risk,seller coaching required
S00044,2026-02,67.63888888888889,High,refund_risk,seller coaching required
S00045,2026-02,49.115646258503396,Moderate,on_time_risk,seller coaching required
