seller_id,current_period,governance_priority_score,governance_priority_tier,main_risk_driver,recommended_action
S00001,2026-02,44.78047738624815,Moderate,seller_quality,seller coaching required
S00002,2026-02,44.14995195606093,Moderate,seller_quality,seller coaching required
S00003,2026-02,39.088472342134025,Moderate,seller_quality,seller coaching required
S00004,2026-02,41.2938468179688,Moderate,seller_quality,seller coaching required
S00005,2026-02,38.97783746786583,Moderate,concentration_risk,seller coaching required
S00006,2026-02,58.20127519897924,High,seller_quality,audit seller operations
S00007,2026-02,20.560353870164768,Low,seller_quality,monitor only
S00008,2026-02,49.89362713866096,Moderate,seller_quality,seller coaching required
S00009,2026-02,35.36876497280669,Moderate,seller_quality,seller coaching required
S00010,2026-02,33.89671382773066,Moderate,seller_quality,seller coaching required
S00011,2026-02,47.502853894067606,Moderate,seller_quality,seller coaching required
S00012,2026-02,36.8848062310514,Moderate,seller_quality,seller coaching required
S00013,2026-02,33.46831807388506,Moderate,seller_quality,seller coaching required
S00014,2026-02,54.6829413215745,Moderate,seller_quality,seller coaching required
S00015,2026-02,49.37511376664036,Moderate,seller_quality,seller coaching required
S00016,2026-02,58.59633085756322,High,seller_quality,audit seller operations
S00017,2026-02,30.073689107229463,Moderate,concentration_risk,seller coaching required
S00018,2026-02,26.8913929620499,Low,seller_quality,monitor only
S00019,2026-02,40.49236504896054,Moderate,seller_quality,seller coaching required
S00020,2026-02,31.72456383159086,Moderate,seller_quality,seller coaching required
S00021,2026-02,46.45208331727719,Moderate,seller_quality,seller coaching required
S00022,2026-02,41.70850045013259,Moderate,concentration_risk,seller coaching required
S00023,2026-02,33.199514539414984,Moderate,seller_quality,seller coaching required
S00024,2026-02,49.74435281571736,Moderate,seller_quality,seller coaching required
S00025,2026-02,45.71870045395187,Moderate,seller_quality,seller coaching required
S00026,2026-02,29.53047817762367,Low,seller_quality,monitor only
S00027,2026-02,41.5711450171027,Moderate,seller_quality,seller coaching required
S00028,2026-02,38.717244535337606,Moderate,seller_quality,seller coaching required
S00029,2026-02,40.25240563487718,Moderate,seller_quality,seller coaching required
S00030,2026-02,37.60672489084914,Moderate,seller_quality,seller coaching required
S00031,2026-02,24.39509929682283,Low,seller_quality,monitor only
S00032,2026-02,37.521907847406204,Moderate,seller_quality,seller coaching required
S00033,2026-02,51.59926242925661,Moderate,seller_quality,seller coaching required
S00034,2026-02,18.815086251370353,Low,margin_fragility,monitor only
S00035,2026-02,27.968006330459694,Low,seller_quality,monitor only
S00036,2026-02,54.21357496217492,Moderate,seller_quality,seller coaching required
S00037,2026-02,50.57562003428072,Moderate,seller_quality,seller coaching required
S00038,2026-02,30.586054508991683,Moderate,seller_quality,seller coaching required
S00039,2026-02,22.120248500739045,Low,seller_quality,monitor only
S00040,2026-02,41.30426220857978,Moderate,seller_quality,seller coaching required
S00041,2026-02,48.01089480441542,Moderate,seller_quality,seller coaching required
S00042,2026-02,33.83575044053811,Moderate,margin_fragility,seller coaching required
S00043,2026-02,40.34354584699113,Moderate,seller_quality,seller coaching required
S00044,2026-02,53.66758160135721,Moderate,seller_quality,seller coaching required
S00045,2026-02,39.8626658323343,Moderate,seller_quality,seller coaching required
S00046,2026-02,43.488992726008135,Moderate,seller_quality,seller coaching required
S00047,2026-02,36.23614295025573,Moderate,seller_quality,seller coaching required
S00048,2026-02,42.58926954680344,Moderate,seller_quality,seller coaching required
S00049,2026-02,19.590000000000003,Low,margin_fragility,monitor only
S00050,2026-02,26.035488938313794,Low,concentration_risk,monitor only
S00051,2026-02,50.013061677921996,Moderate,seller_quality,seller coaching required
S00052,2026-02,39.0198692851699,Moderate,seller_quality,seller coaching required
S00053,2026-02,32.68921407297825,Moderate,seller_quality,seller coaching required
S00054,2026-02,42.64310874735365,Moderate,concentration_risk,seller coaching required
S00055,2026-02,53.41945335655647,Moderate,seller_quality,seller coaching required
S00056,2026-02,52.651815236473595,Moderate,seller_quality,seller coaching required
S00057,2026-02,37.771460817441366,Moderate,seller_quality,seller coaching required
S00058,2026-02,42.37230092100924,Moderate,seller_quality,seller coaching required
S00059,2026-02,52.6274880369798,Moderate,seller_quality,seller coaching required
S00060,2026-02,51.704577689156956,Moderate,concentration_risk,seller coaching required
S00061,2026-02,34.0929367794733,Moderate,margin_fragility,seller coaching required
S00062,2026-02,14.484884599099429,Low,seller_quality,monitor only
S00063,2026-02,43.352600155557234,Moderate,concentration_risk,seller coaching required
S00064,2026-02,45.42117147575395,Moderate,seller_quality,seller coaching required
S00065,2026-02,20.594954697131094,Low,seller_quality,monitor only
S00066,2026-02,32.197630977257006,Moderate,seller_quality,seller coaching required
S00067,2026-02,42.18204558084851,Moderate,seller_quality,seller coaching required
S00068,2026-02,36.87237593741314,Moderate,seller_quality,seller coaching required
S00069,2026-02,61.535752414175036,High,seller_quality,audit seller operations
S00070,2026-02,49.92494121942062,Moderate,seller_quality,seller coaching required
S00071,2026-02,36.28387794302423,Moderate,fraud_exposure,seller coaching required
S00072,2026-02,23.78408670870613,Low,seller_quality,monitor only
S00073,2026-02,44.95984256516798,Moderate,seller_quality,seller coaching required
S00074,2026-02,49.56266995135621,Moderate,concentration_risk,seller coaching required
S00075,2026-02,46.20879186940448,Moderate,margin_fragility,seller coaching required
S00076,2026-02,37.70548756859372,Moderate,seller_quality,seller coaching required
S00077,2026-02,37.149233330840104,Moderate,seller_quality,seller coaching required
