seller_id,current_period,governance_priority_score,governance_priority_tier,main_risk_driver,recommended_action,seller_quality_score,seller_quality_tier,fraud_exposure_score,fraud_exposure_tier,margin_fragility_score,margin_fragility_tier,orders,gmv,net_value
S00968,2026-02,70.13051303203547,High,seller_quality,audit seller operations,90.66666666666667,Critical,63.19327731092437,High,45.80678866055858,Moderate,85,9739.04,8784.33
S00988,2026-02,69.75307448401603,High,seller_quality,audit seller operations,83.31791097090782,Critical,47.614541084572636,Moderate,61.235506697270225,High,317,20114.91,18040.9
S00163,2026-02,69.34473314978669,High,seller_quality,audit seller operations,87.3639846743295,Critical,44.97126436781609,Moderate,65.88107203215718,High,116,10507.93,9375.04
S00940,2026-02,69.27366013730075,High,seller_quality,audit seller operations,84.36800630417652,Critical,45.70415400202634,Moderate,58.1392796163283,High,282,35175.39,32259.82
S01149,2026-02,67.82992571975666,High,seller_quality,audit seller operations,87.87654320987653,Critical,56.01851851851852,High,37.265508400220625,Moderate,108,47266.39,44165.53
S00922,2026-02,66.46868111090052,High,seller_quality,audit seller operations,82.84010840108402,Critical,49.11202618519691,Moderate,41.36540659264194,Moderate,451,208640.8,194209.67
S00760,2026-02,66.4324880124338,High,seller_quality,audit seller operations,80.87550200803213,Critical,47.11417096959265,Moderate,52.93260926006907,Moderate,83,27540.33,24876.37
S00347,2026-02,66.30253613822666,High,seller_quality,audit seller operations,87.43602693602693,Critical,53.19264069264069,Moderate,33.240387769306565,Moderate,132,61465.38,57346.73
S00948,2026-02,66.19327836081726,High,seller_quality,audit seller operations,84.66817838246412,Critical,46.47230320699708,Moderate,44.41521778134496,Moderate,147,47655.8,44491.41
S00607,2026-02,65.48038877167538,High,seller_quality,audit seller operations,76.01737242128121,Critical,43.64355514192647,Moderate,58.50305788932266,High,307,15439.43,13984.03
S00593,2026-02,65.45727374945594,High,seller_quality,audit seller operations,93.8974358974359,Critical,62.014652014652015,High,56.22347349819095,High,13,5392.37,4926.78
S00800,2026-02,65.40736503090893,High,seller_quality,audit seller operations,82.90643274853801,Critical,49.473684210526315,Moderate,43.72851292118488,Moderate,152,16797.829999999998,15570.02
S00785,2026-02,65.36401751844446,High,seller_quality,audit seller operations,79.5528455284553,Critical,52.1602787456446,Moderate,52.66813217857469,Moderate,82,9258.06,8260.94
S01094,2026-02,65.21902676126982,High,seller_quality,audit seller operations,76.11347517730496,Critical,40.728035895209146,Moderate,59.84968633522287,High,329,17433.670000000002,15539.94
S01056,2026-02,64.87998167609963,High,seller_quality,audit seller operations,81.53586497890296,Critical,42.86618444846293,Moderate,48.1004360072566,Moderate,158,26846.07,24890.21
S00193,2026-02,64.75209568769426,High,seller_quality,audit seller operations,77.64363143631437,Critical,44.43670150987225,Moderate,53.35071567511015,Moderate,328,14308.02,12679.7
S00575,2026-02,64.57108965668932,High,seller_quality,audit seller operations,79.21285140562249,Critical,57.89443488238669,High,39.618334699774074,Moderate,83,11911.21,11292.56
S00251,2026-02,64.182264141865,High,seller_quality,audit seller operations,77.25170068027212,Critical,45.022351797862,Moderate,43.73051223671477,Moderate,245,117368.07,109135.84
S00858,2026-02,64.12157338634862,High,seller_quality,audit seller operations,83.27777777777777,Critical,50.33026113671275,Moderate,36.79325412514684,Moderate,124,19162.05,18049.74
S00865,2026-02,63.54376485875416,High,seller_quality,audit seller operations,86.72357723577235,Critical,43.91405342624855,Moderate,46.48433407562589,Moderate,82,9597.99,8772.27
S00346,2026-02,63.31222289927264,High,seller_quality,audit seller operations,78.08802708525701,Critical,41.86123202743701,Moderate,43.616104020679906,Moderate,361,53501.13,49950.73
S00119,2026-02,63.17144092339959,High,seller_quality,audit seller operations,81.81995884773663,Critical,39.04320987654321,Moderate,45.63203265408261,Moderate,216,23758.24,21918.45
S00470,2026-02,62.45466339185046,High,concentration_risk,investigate dispute cluster,69.73646723646723,High,42.73504273504273,Moderate,51.41731185350796,Moderate,312,23842.329999999998,21716.89
S00194,2026-02,62.42772176987861,High,seller_quality,audit seller operations,74.39153439153439,High,58.11791383219954,High,31.430121414554662,Moderate,63,37620.43,35159.92
S00080,2026-02,62.42318343249811,High,seller_quality,audit seller operations,77.43565147881695,Critical,39.705378554299415,Moderate,54.65172674640566,Moderate,139,9804.52,8889.039999999999
S00386,2026-02,61.93279510729502,High,seller_quality,audit seller operations,73.4959349593496,High,49.7251258226868,Moderate,36.06016463760333,Moderate,123,46577.18,43589.94
S00602,2026-02,61.930725360413845,High,seller_quality,audit seller operations,78.00694444444446,Critical,34.143518518518526,Moderate,50.13429162518111,Moderate,288,25045.38,23081.91
S00461,2026-02,61.80313617085787,High,seller_quality,audit seller operations,84.41414141414141,Critical,52.04906204906205,Moderate,34.600722200604245,Moderate,66,8986.039999999999,8513.97
S00069,2026-02,61.535752414175036,High,seller_quality,audit seller operations,75.79908675799088,Critical,43.594259621656875,Moderate,48.757626524598614,Moderate,73,11933.4,10822.94
S00184,2026-02,61.532825202038836,High,seller_quality,audit seller operations,76.43969610636279,Critical,41.02360602360602,Moderate,38.554561832535285,Moderate,234,114489.78,107204.44
S00804,2026-02,61.368622416797635,High,seller_quality,audit seller operations,76.7852233676976,Critical,40.3019145802651,Moderate,37.711348107954464,Moderate,388,144074.79,134570.64
